{'epoch': 316, 'arch': 'hybrid_mamba_T', 'state_dict': OrderedDict([('patch_embed.conv_down.0.weight', tensor([[[[ 3.6110e-02,  2.3914e-02,  2.4301e-02],
          [ 1.1050e-02, -1.2601e-01, -9.6126e-03],
          [ 4.0566e-02, -8.2579e-02,  1.1882e-02]]],


        [[[-2.6838e-02,  6.5856e-03,  2.5900e-02],
          [-5.7680e-02,  2.7219e-03,  5.2571e-02],
          [-3.5512e-02, -4.8485e-03,  3.7040e-02]],

         [[-4.1998e-02,  4.2409e-04,  3.9921e-02],
          [-8.5204e-02, -1.3774e-04,  8.4597e-02],
          [-6.1767e-02, -1.1973e-03,  6.4734e-02]],

         [[-1.5231e-02, -1.4198e-03,  1.4932e-02],
          [-3.1233e-02, -2.4765e-03,  3.2604e-02],
          [-2.0026e-02, -1.4924e-03,  2.4475e-02]]],


        [[[-6.9961e-03, -3.8604e-02, -5.8618e-03],
          [-2.7406e-02, -7.5139e-02, -4.1899e-02],
          [-3.1591e-02, -7.1510e-02, -2.8708e-02]],

         [[-2.1531e-02, -3.8771e-02, -2.4520e-02],
          [-2.7583e-02, -3.4412e-02, -2.8507e-02],
          [-2.3211e-02, -3.3147e-02, -4.7037e-02]],

         [[ 1.8356e-02,  6.0689e-02,  2.9543e-02],
          [ 4.8820e-02,  1.1616e-01,  8.0884e-02],
          [ 4.7096e-02,  1.0960e-01,  7.7770e-02]]],


        [[[ 4.9451e-03,  6.8836e-02,  7.4937e-02],
          [ 5.5716e-02,  1.8883e-02, -5.5837e-02],
          [ 5.5065e-02, -1.7829e-02, -1.2926e-01]],

         [[ 7.1870e-02,  7.2162e-02,  7.7706e-02],
          [ 4.2314e-02, -6.8702e-02, -1.0779e-01],
          [ 7.3516e-02, -6.9064e-02, -1.7127e-01]],

         [[-5.1390e-02, -6.8212e-02, -5.8086e-02],
          [-5.4047e-02, -1.1053e-01, -1.0223e-01],
          [-2.3595e-02, -7.0549e-02, -5.7066e-02]]],


        [[[-4.3739e-02, -4.9793e-02, -2.9915e-02],
          [ 5.1432e-03,  6.1390e-03, -1.2206e-02],
          [ 3.6952e-02,  5.2119e-02,  3.5778e-02]],

         [[-5.2396e-02, -6.6596e-02, -4.1755e-02],
          [ 8.1176e-04,  1.5072e-03, -1.8588e-02],
          [ 5.4250e-02,  7.4461e-02,  4.7412e-02]],

         [[-2.5045e-02, -2.9435e-02, -1.2429e-02],
          [-1.5411e-03, -2.2306e-05, -1.0713e-02],
          [ 2.4095e-02,  3.2103e-02,  2.3329e-02]]],


        [[[-5.1229e-03,  3.1028e-02, -3.3096e-02],
          [-7.6215e-02,  1.0183e-01, -1.6895e-03],
          [-6.0285e-02,  5.6645e-02, -1.6517e-02]],

         [[-8.2527e-03,  5.1067e-02, -4.8862e-02],
          [-1.2252e-01,  2.1422e-01, -3.3846e-02],
          [-1.6651e-01,  1.1274e-01,  1.0514e-02]],

         [[-3.4422e-03,  1.8232e-02, -1.3468e-02],
          [-2.1847e-02,  4.6386e-02, -1.8857e-02],
          [-4.1841e-02,  3.9522e-02, -6.5358e-03]]],


        [[[ 2.7585e-02,  2.6064e-02,  1.2185e-02],
          [ 3.8162e-02, -8.3949e-03, -7.1430e-02],
          [ 2.8491e-02, -4.5804e-02, -1.2496e-01]],

         [[ 8.0671e-02,  4.5917e-02,  1.2981e-02],
          [ 6.5204e-02, -4.6484e-03, -1.3436e-01],
          [ 8.1691e-02, -4.9786e-02, -2.4686e-01]],

         [[ 8.0836e-02,  6.5111e-02,  1.6322e-02],
          [ 5.4438e-02, -3.6787e-02, -1.0249e-01],
          [ 6.0144e-02, -6.4703e-02, -1.4790e-01]]],


        [[[ 1.7850e-02, -2.2669e-02,  8.5518e-03],
          [ 3.6031e-02, -8.3647e-02,  4.8707e-02],
          [ 2.3761e-02, -6.8008e-02,  3.8589e-02]],

         [[ 2.5424e-02, -3.6067e-02,  1.5929e-02],
          [ 3.8078e-02, -1.2623e-01,  7.9583e-02],
          [ 2.1505e-02, -8.8530e-02,  6.9536e-02]],

         [[ 8.1010e-03, -1.6629e-02,  3.6294e-03],
          [ 2.4132e-02, -5.0837e-02,  2.9460e-02],
          [ 1.7439e-02, -3.6534e-02,  2.1789e-02]]],


        [[[-5.8445e-02,  7.0358e-02, -3.3380e-02],
          [ 8.2043e-02, -2.1352e-02, -1.7284e-02],
          [-3.9624e-02, -1.2899e-02,  2.8485e-02]],

         [[ 6.6786e-02, -6.0571e-02,  1.6848e-02],
          [-7.4654e-02, -4.9026e-02,  7.2008e-02],
          [ 1.8689e-02,  8.5689e-02, -7.5349e-02]],

         [[-2.3385e-02,  1.3737e-02,  2.5009e-03],
          [ 1.8391e-02,  3.8726e-02, -3.6444e-02],
          [ 4.0991e-03, -5.0650e-02,  3.3286e-02]]],


        [[[ 1.2301e-01, -3.2107e-02,  3.2993e-02],
          [-4.9048e-02, -9.0404e-02, -3.5642e-02],
          [ 4.3626e-02,  5.5120e-03, -1.7021e-03]],

         [[ 2.5345e-01,  6.8110e-02,  4.0755e-03],
          [-2.1851e-02, -1.6246e-01, -1.2250e-01],
          [ 7.5774e-03, -9.3522e-02,  4.3508e-02]],

         [[ 4.3936e-02, -1.0225e-02,  6.7067e-02],
          [-2.5669e-02, -3.7037e-02, -5.8630e-02],
          [ 3.8257e-02, -1.1872e-02,  7.1007e-03]]],


        [[[-5.8552e-03,  2.1283e-02, -1.2623e-02],
          [-4.9939e-02,  8.8774e-02, -4.0250e-02],
          [-3.3813e-02,  6.3384e-02, -3.0805e-02]],

         [[-1.1475e-02,  2.7566e-02, -1.8765e-02],
          [-7.5852e-02,  1.4017e-01, -5.2391e-02],
          [-7.0588e-02,  9.1197e-02, -3.0483e-02]],

         [[-4.1380e-03,  1.1901e-02, -7.9010e-03],
          [-2.3988e-02,  4.8903e-02, -2.5674e-02],
          [-2.1754e-02,  4.1763e-02, -1.8603e-02]]],


        [[[ 2.3646e-02, -2.8670e-02,  9.6168e-03],
          [-1.0423e-02, -8.2428e-02,  8.6969e-02],
          [ 5.1572e-03, -6.8755e-02,  6.7386e-02]],

         [[ 1.4044e-02, -2.2563e-02, -3.7244e-03],
          [-1.1759e-02, -1.7105e-01,  1.5896e-01],
          [-4.3751e-02, -1.2228e-01,  1.9601e-01]],

         [[ 1.8178e-02, -2.3052e-02,  1.4282e-02],
          [-6.1222e-03, -5.1689e-02,  4.4654e-02],
          [ 1.0332e-02, -3.5462e-02,  3.3045e-02]]],


        [[[ 4.5721e-02,  6.3435e-04, -4.2107e-02],
          [ 8.2524e-02,  3.6120e-04, -8.4719e-02],
          [ 4.9616e-02,  2.6392e-03, -5.4754e-02]],

         [[ 7.9714e-04,  7.1565e-04, -3.8542e-04],
          [ 4.0739e-03, -5.7451e-04, -4.3332e-03],
          [ 3.8420e-03, -1.9150e-03, -2.3312e-03]],

         [[-4.5287e-02, -1.9219e-03,  4.2524e-02],
          [-8.4739e-02, -1.1883e-03,  8.8586e-02],
          [-5.1850e-02, -1.4473e-03,  5.6038e-02]]],


        [[[ 1.9086e-02,  2.4320e-02,  1.7265e-02],
          [-3.1902e-02, -9.2078e-02, -4.4892e-02],
          [ 1.3559e-02,  6.6501e-02,  2.8490e-02]],

         [[ 4.0885e-02,  4.3906e-02,  3.0670e-02],
          [-4.2566e-02, -1.2954e-01, -5.7227e-02],
          [ 8.9071e-03,  7.2579e-02,  3.2350e-02]],

         [[ 2.1248e-02,  2.3946e-02,  2.0318e-02],
          [-1.9560e-02, -5.6300e-02, -3.0291e-02],
          [-2.3137e-03,  3.1188e-02,  1.2176e-02]]],


        [[[ 3.0620e-02,  4.8668e-02,  2.8459e-02],
          [ 2.4885e-03,  1.9690e-03, -4.4370e-03],
          [-2.8328e-02, -4.6469e-02, -3.2652e-02]],

         [[ 5.5469e-02,  7.6709e-02,  4.7630e-02],
          [-5.9590e-04, -3.6925e-03, -1.1219e-02],
          [-4.4940e-02, -6.7855e-02, -5.2354e-02]],

         [[ 2.4632e-02,  3.9275e-02,  2.3972e-02],
          [-3.0577e-03,  2.3942e-03, -5.5683e-03],
          [-2.4197e-02, -3.4055e-02, -2.2851e-02]]],


        [[[ 6.0739e-02,  9.5031e-02,  5.8896e-02],
          [ 4.3862e-03, -1.6811e-03,  5.4458e-03],
          [-6.0760e-02, -9.4427e-02, -6.8605e-02]],

         [[-2.0938e-03, -5.0638e-03, -3.2626e-03],
          [ 1.9771e-04, -3.9846e-03, -3.3069e-03],
          [ 8.7172e-03,  4.7253e-03,  3.0232e-03]],

         [[-5.3479e-02, -8.7950e-02, -5.9205e-02],
          [-1.3274e-02,  1.7619e-04,  6.9090e-03],
          [ 5.4915e-02,  9.2368e-02,  6.0872e-02]]],


        [[[ 1.5934e-02,  5.2871e-02, -9.2808e-02],
          [-2.8711e-02,  2.8466e-02, -2.3089e-04],
          [-6.6338e-03, -5.2961e-02,  8.4352e-02]],

         [[ 2.9838e-02,  1.1356e-01, -1.4631e-01],
          [-4.8515e-02,  6.3965e-02, -2.5578e-03],
          [-4.5129e-02, -6.9645e-02,  1.0102e-01]],

         [[ 1.5287e-02,  6.8162e-02, -5.9541e-02],
          [-1.7321e-02,  3.1858e-02, -7.2221e-03],
          [-2.2788e-02, -4.6886e-02,  3.9122e-02]]],


        [[[-4.8372e-03,  1.5509e-02,  8.4296e-03],
          [ 6.9159e-03,  6.0189e-02,  3.0988e-02],
          [ 2.4832e-02,  5.4285e-02,  3.3950e-02]],

         [[ 3.4303e-02,  4.2115e-02,  2.9304e-02],
          [ 3.6742e-02,  6.5292e-02,  4.7460e-02],
          [ 2.1856e-02,  4.3533e-02,  3.0995e-02]],

         [[-3.1130e-02, -5.6889e-02, -4.1270e-02],
          [-4.7962e-02, -1.1754e-01, -7.2539e-02],
          [-4.7761e-02, -1.0592e-01, -6.1982e-02]]],


        [[[ 3.1366e-02, -4.8734e-03, -2.6864e-02],
          [ 6.1634e-02,  1.0840e-03, -6.1550e-02],
          [ 3.0001e-02,  9.0526e-04, -3.1691e-02]],

         [[ 4.7041e-02, -4.7240e-03, -4.3323e-02],
          [ 8.5356e-02, -2.8677e-03, -8.2258e-02],
          [ 4.7504e-02, -1.6395e-03, -4.6264e-02]],

         [[ 1.6278e-02, -2.2838e-03, -1.5642e-02],
          [ 3.8134e-02, -2.0769e-03, -3.3648e-02],
          [ 2.0290e-02, -3.3823e-03, -1.7151e-02]]],


        [[[-1.0354e-02, -2.7046e-02, -1.4373e-03],
          [-2.8424e-02, -4.8072e-02, -2.8713e-02],
          [-2.8622e-02, -4.9642e-02, -3.1116e-02]],

         [[ 4.0197e-02,  6.6278e-02,  4.2038e-02],
          [ 6.1859e-02,  1.1595e-01,  7.4904e-02],
          [ 2.7554e-02,  7.1884e-02,  3.6903e-02]],

         [[-2.9290e-02, -4.9723e-02, -2.9008e-02],
          [-2.9547e-02, -6.9042e-02, -4.0415e-02],
          [-4.3536e-03, -2.3250e-02, -1.7730e-02]]],


        [[[-9.3334e-02, -3.5957e-02, -2.2480e-02],
          [-2.2415e-02,  8.8565e-02,  6.6502e-02],
          [-3.5277e-02,  1.0196e-01,  8.5646e-02]],

         [[-1.0060e-01, -5.0419e-02, -2.5209e-02],
          [-7.7737e-02,  1.0566e-01,  1.1353e-01],
          [-8.2155e-02,  1.4032e-01,  1.3870e-01]],

         [[-6.8800e-02, -3.4834e-02, -1.4495e-02],
          [-4.9530e-02,  4.8848e-02,  8.4636e-02],
          [-6.5973e-02,  6.4729e-02,  1.1439e-01]]],


        [[[-2.5254e-06, -1.1215e-06, -1.2326e-05],
          [-5.6804e-06, -3.9138e-05,  1.9365e-05],
          [-6.5795e-06,  6.1920e-06, -1.3138e-05]],

         [[-1.5945e-05, -1.7672e-05,  4.1814e-06],
          [ 1.4679e-05, -3.8730e-05, -6.7472e-06],
          [ 4.0069e-06, -2.9915e-05,  2.4552e-05]],

         [[ 1.1632e-05,  1.1473e-05, -1.0695e-05],
          [ 5.8599e-06, -1.2276e-05, -4.6939e-06],
          [-1.3780e-05, -2.3130e-05, -1.8102e-05]]],


        [[[ 3.4297e-03,  5.0667e-02,  1.9812e-02],
          [ 4.0155e-02,  1.2273e-01,  5.2805e-02],
          [ 1.6937e-02,  7.0020e-02,  2.7498e-02]],

         [[-3.4610e-02, -5.8825e-02, -3.0417e-02],
          [-5.5706e-02, -8.8482e-02, -5.2561e-02],
          [-3.3536e-02, -5.6063e-02, -3.8778e-02]],

         [[ 2.4875e-02,  8.3708e-03,  1.5177e-02],
          [ 1.7280e-02, -3.2558e-02,  2.0899e-03],
          [ 2.2224e-02, -1.2494e-02,  1.3124e-02]]],


        [[[-6.2842e-02, -1.1478e-04,  7.6906e-02],
          [-1.1466e-01,  7.8172e-04,  1.1401e-01],
          [-8.0323e-02, -3.3065e-03,  7.0443e-02]],

         [[ 2.2227e-02, -1.7317e-03, -2.0071e-02],
          [ 3.8606e-02, -5.9825e-03, -3.2752e-02],
          [ 2.9062e-02, -2.0934e-03, -2.8179e-02]],

         [[ 4.1793e-02, -2.8729e-03, -4.9890e-02],
          [ 7.5999e-02,  3.1420e-03, -8.0801e-02],
          [ 4.6253e-02,  9.3455e-03, -4.3052e-02]]],


        [[[ 1.9683e-02, -6.6622e-02, -3.4687e-02],
          [-2.5192e-03, -9.6497e-03,  5.4434e-02],
          [-1.3581e-02,  3.2274e-02,  2.3095e-02]],

         [[ 2.5139e-02, -1.0041e-01, -6.2155e-02],
          [-5.4877e-03, -1.0167e-02,  7.9227e-02],
          [-1.4855e-02,  4.6305e-02,  3.9313e-02]],

         [[ 1.9216e-02, -3.1378e-02, -1.7664e-02],
          [-1.2199e-03,  3.6729e-03,  3.5729e-02],
          [-1.8046e-02,  8.1332e-03,  3.2005e-03]]]])), ('patch_embed.conv_down.1.weight', tensor([0.8950, 0.9191, 0.9046, 1.3739, 1.1282, 1.9144, 1.0658, 0.7492, 2.2602,
        0.7214, 0.6381, 1.8076, 1.7771, 0.1928, 2.1299, 1.8435, 1.2667, 2.3242,
        1.3822, 1.6103, 2.0154, 1.9042, 0.9405, 0.9124, 0.9219, 2.5285, 0.8041,
        0.2367, 0.0691, 1.0824, 0.8796, 1.0769])), ('patch_embed.conv_down.1.bias', tensor([ 0.5407,  0.5701,  0.6104, -0.5125,  0.6906,  0.2847,  0.7765, -0.8544,
         0.4787,  0.1559, -0.6090,  0.3219, -0.9262,  0.0290,  0.3426, -0.2953,
        -1.4578,  0.5087, -0.9434,  0.3558,  0.2736,  0.2355,  0.1110,  0.7035,
         0.6869,  0.2863,  0.9972, -0.0296, -0.2150,  1.1327,  0.0882,  0.5341])), ('patch_embed.conv_down.1.running_mean', tensor([ 2.0057e-02, -1.4901e-05,  1.6634e-02,  1.0602e-04,  5.8644e-05,
         1.5197e-04, -1.6875e-05,  1.9206e-02, -1.1310e-05,  5.4893e-02,
        -3.9658e-02, -1.7602e-04, -1.0939e-04,  2.3907e-03,  1.1870e-04,
         1.2177e-04,  1.2312e-03, -3.5710e-05,  2.2226e-04,  2.5230e-04,
        -1.4366e-04,  1.9219e-04,  3.3404e-04,  3.2591e-05, -5.0935e-02,
         6.7465e-05, -1.2858e-02, -3.0242e-03, -1.7389e-07, -9.6537e-03,
        -2.0887e-04, -3.5097e-05])), ('patch_embed.conv_down.1.running_var', tensor([4.3250e-02, 1.9310e-02, 7.1415e-02, 5.8044e-03, 1.3497e-02, 1.1298e-02,
        1.0954e-02, 5.5773e-01, 2.2983e-02, 1.4606e-01, 5.6364e-01, 2.1586e-02,
        2.8605e-02, 2.4744e-01, 1.2085e-02, 3.3544e-03, 4.4184e-02, 1.2825e-02,
        3.3347e-02, 5.1446e-03, 1.0799e-02, 2.1622e-02, 7.0335e-03, 1.4196e-02,
        1.2359e-01, 2.2119e-02, 3.9111e-02, 2.7155e-01, 3.5692e-08, 4.7238e-02,
        7.4632e-03, 1.0619e-02])), ('patch_embed.conv_down.1.num_batches_tracked', tensor(98904)), ('patch_embed.conv_down.3.weight', tensor([[[[ 5.1389e-02,  5.5795e-02,  4.7329e-02],
          [ 2.3863e-02, -1.5740e-02,  2.6980e-03],
          [ 9.0276e-03, -1.0004e-01, -7.7344e-02]],

         [[ 2.8145e-02,  2.4268e-02,  8.8331e-03],
          [ 3.8089e-02,  3.5191e-02, -9.0984e-03],
          [-5.1596e-03, -6.0878e-04, -9.0104e-03]],

         [[ 6.9073e-02,  7.0642e-02,  8.4289e-02],
          [ 5.2070e-02, -1.3868e-01, -1.0447e-01],
          [ 5.2577e-02, -1.8423e-01, -1.4312e-01]],

         ...,

         [[-1.1334e-01, -7.2437e-02, -2.0632e-02],
          [-9.4411e-02,  2.2215e-01,  2.2897e-01],
          [-8.3952e-02,  1.8778e-01,  1.9627e-01]],

         [[ 1.4014e-03, -9.2167e-02, -6.9625e-02],
          [ 2.9173e-02,  6.4397e-02,  1.0278e-02],
          [ 8.4263e-02,  1.9968e-01,  9.5323e-02]],

         [[ 2.4323e-02, -6.0326e-03,  1.3111e-02],
          [ 1.6973e-02, -4.5990e-04, -1.4959e-03],
          [ 1.4769e-03,  5.3912e-03, -1.7488e-02]]],


        [[[-1.7474e-02, -3.8052e-02,  1.1186e-02],
          [-7.4884e-03,  3.5081e-04, -3.1174e-02],
          [-2.1441e-02,  2.6822e-02,  1.8344e-02]],

         [[ 1.2710e-01,  7.3011e-02, -1.8037e-01],
          [-6.1727e-02,  7.0422e-02, -2.3551e-01],
          [-7.0975e-02,  1.7187e-01, -2.2167e-02]],

         [[-1.4608e-02,  4.6345e-03,  1.9792e-02],
          [ 9.2562e-05,  4.2263e-03, -3.5296e-02],
          [ 6.9152e-03,  8.3855e-03, -3.4485e-02]],

         ...,

         [[ 3.4513e-02,  3.0788e-02,  4.7348e-02],
          [-5.4412e-02, -6.5240e-03,  9.8258e-03],
          [-1.5510e-02, -1.9644e-02,  2.1976e-02]],

         [[ 2.5652e-02, -6.5131e-02, -1.9366e-02],
          [-1.6459e-02, -4.2056e-02,  3.6896e-03],
          [ 9.5377e-03,  2.7003e-02,  2.6955e-02]],

         [[-8.6705e-02, -3.0895e-02,  2.0229e-01],
          [-4.2026e-01, -7.8668e-02,  1.3680e-01],
          [ 2.2272e-02,  3.0693e-02,  2.4896e-02]]],


        [[[ 2.5106e-02,  3.2193e-03, -2.3781e-02],
          [ 3.5177e-02,  1.3433e-02, -2.9922e-02],
          [ 2.4226e-02,  5.7627e-03, -5.2495e-02]],

         [[ 1.3452e-02, -6.3565e-03, -7.1335e-02],
          [-5.2469e-02, -7.1284e-02, -4.3282e-02],
          [-1.0638e-01, -1.0276e-01, -6.8336e-02]],

         [[ 4.7922e-02, -1.2274e-02, -2.2850e-02],
          [ 1.3516e-02, -3.0270e-02, -4.9795e-03],
          [ 3.6972e-03, -1.7314e-02,  1.0637e-02]],

         ...,

         [[ 2.7881e-02,  8.8829e-03, -3.4649e-02],
          [ 6.3047e-02,  2.1657e-02, -5.1994e-02],
          [ 6.6013e-02,  1.0111e-02, -8.7970e-02]],

         [[ 2.3700e-02,  7.9948e-03, -7.8763e-03],
          [-2.6738e-02, -2.6766e-02, -6.2076e-02],
          [-4.1603e-02, -1.1641e-01, -4.5107e-02]],

         [[-6.0711e-04, -6.0725e-04,  9.2112e-03],
          [-3.7011e-02,  3.1871e-02,  2.8791e-03],
          [-7.6216e-02, -2.7003e-02,  4.7990e-03]]],


        ...,


        [[[-6.2455e-04, -8.3776e-03, -1.2385e-02],
          [-6.5915e-04, -1.8725e-02, -6.1080e-03],
          [ 1.7079e-02,  1.5205e-02,  7.8513e-03]],

         [[-1.8940e-01, -2.4181e-01, -1.1286e-01],
          [ 1.7537e-01,  2.5828e-01,  8.4757e-02],
          [ 4.3896e-03, -1.8888e-02, -7.3696e-02]],

         [[-4.1235e-04, -1.1858e-02, -1.2763e-02],
          [-8.1783e-03, -1.0763e-02, -4.6205e-03],
          [ 1.9408e-02,  1.1581e-02,  2.2733e-03]],

         ...,

         [[-6.9709e-04,  8.9973e-03,  7.6710e-03],
          [ 1.4498e-02,  2.5253e-03,  2.0833e-03],
          [-1.0656e-02, -1.0924e-02, -7.2214e-03]],

         [[ 4.1697e-04, -2.4420e-02, -3.1532e-03],
          [-1.9559e-03,  2.4119e-02, -2.4078e-03],
          [ 3.0124e-03, -9.6891e-03, -6.9843e-03]],

         [[ 9.5163e-03, -1.8453e-02,  1.3641e-02],
          [-1.3969e-01, -1.6628e-01, -5.5501e-02],
          [ 9.2493e-02,  1.2999e-01,  5.3830e-02]]],


        [[[-5.5025e-03,  8.7117e-03, -4.1800e-03],
          [-1.6970e-02, -4.2349e-03, -9.8141e-03],
          [ 2.0002e-02,  5.6571e-04,  1.8870e-03]],

         [[-5.8235e-02,  8.8874e-02,  9.5153e-02],
          [-1.6975e-02, -2.1849e-01, -1.7049e-01],
          [-1.0899e-02,  9.2323e-02,  1.0168e-02]],

         [[ 4.2987e-03,  1.3894e-02, -6.3464e-03],
          [-3.8141e-02, -4.7748e-02, -1.6709e-02],
          [ 2.4347e-02,  3.6193e-02,  1.9087e-02]],

         ...,

         [[-7.2636e-03, -1.7597e-02, -8.3772e-03],
          [ 2.8037e-02,  2.9129e-02,  2.4340e-03],
          [-8.7810e-03, -1.8110e-02,  7.1171e-03]],

         [[-4.7168e-03,  1.9442e-02,  2.3582e-02],
          [-2.5073e-03, -5.7074e-02, -4.4448e-02],
          [ 5.3956e-03,  2.9592e-02,  1.9735e-02]],

         [[-1.1663e-02, -5.3557e-02, -1.3734e-01],
          [-7.7687e-02,  2.6465e-01,  2.0160e-01],
          [ 3.1941e-04, -2.1172e-01, -3.6062e-02]]],


        [[[ 8.8620e-03,  3.8595e-02,  2.6389e-02],
          [-2.9687e-02, -1.0880e-02, -2.6730e-02],
          [-1.5119e-02,  1.8356e-02, -1.1707e-02]],

         [[ 3.4180e-02,  1.1683e-01,  2.1986e-02],
          [-2.2268e-02, -2.5114e-02, -3.0551e-02],
          [-2.8634e-02, -1.1630e-01,  1.7908e-02]],

         [[ 1.7666e-02,  7.6936e-03,  1.3105e-02],
          [-1.1694e-02, -1.9382e-03, -1.4462e-02],
          [-6.0742e-03,  8.7291e-04, -7.4450e-03]],

         ...,

         [[-1.7284e-02,  2.0218e-02,  6.1684e-03],
          [-2.1054e-02,  5.6061e-03,  2.8816e-03],
          [-1.6260e-02,  8.2592e-03,  1.1211e-03]],

         [[ 1.9168e-02, -1.7078e-02, -5.5187e-02],
          [-1.3302e-02,  2.9713e-04,  7.4299e-03],
          [-1.6172e-02,  3.1174e-03, -1.7538e-02]],

         [[-3.2298e-03,  2.0258e-02, -2.9880e-02],
          [-1.7003e-02,  9.4784e-02, -1.4828e-01],
          [ 3.3008e-02,  1.5073e-01, -1.3453e-01]]]])), ('patch_embed.conv_down.4.weight', tensor([0.0712, 0.1631, 0.1645, 0.0759, 0.1651, 0.1384, 0.1460, 0.3434, 0.1487,
